Taxonomy Name,MR
Scenedesmus sp. NREL 46B-D3 (species),169467
Ephemera danica (species),45524
unclassified Scenedesmus (no rank),27813
Scenedesmus sp. PABB004 (species),25576
Sphaeropleales (order),24608
Stylonychia lemnae (species),15711
Tetradesmus obliquus (species),10739
Chlorophyceae (class),9182
Eukaryota (superkingdom),7027
Daphnia magna (species),6201
Viridiplantae (kingdom),5799
Daphnia pulex (species),5603
Artemisia annua (species),5014
core chlorophytes (clade),4841
Lupinus albus (species),4422
Scenedesmaceae (family),3666
Beta vulgaris subsp. vulgaris (subspecies),3263
Sporadotrichida (order),2681
Capsicum (genus),2444
Monoraphidium neglectum (species),1643
Tetrahymena thermophila SB210* (strain),1554
Tetrahymena (genus),1228
Chlorophyta (phylum),1081
Haematococcus lacustris (species),923
Raphidocelis subcapitata (species),898
Hyalella azteca (species),809
Klebsormidium nitens (species),731
Stichotrichia (subclass),672
Selenastraceae (family),561
Hymenostomatida (order),560
Volvox carteri f. nagariensis (forma),534
Chlamydomonas reinhardtii (species),405
Ochromonas danica (species),402
Eumetazoa (clade),401
Tetrabaena socialis* (species),401
Scenedesmus (genus),377
Chlamydomonadales (order),356
Chlorella sorokiniana (species),283
Tetrahymenina (suborder),270
Pteriomorphia (clade),259
Halteria grandinella (species),250
Oligohymenophorea (class),235
Gonium pectorale (species),226
Dunaliella salina (species),202
Ensete ventricosum (species),200
Poteriospumella lacustris (species),194
Ochrophyta (clade),181
Alveolata (clade),179
Stramenopiles (clade),171
Ciliophora (phylum),164
Mesangiospermae (clade),157
Hexacorallia (subclass),157
Oxytrichidae (family),156
Opisthokonta (clade),156
Bilateria (clade),155
Chlamydomonas eustigma (species),148
Coccomyxa subellipsoidea C-169* (isolate),147
Porphyra umbilicalis (species),145
Oxytricha trifallax (species),143
Scenedesmus acutus (species),128
Ecdysozoa (clade),121
Rhinolophus ferrumequinum (species),118
Tetrahymena thermophila (species),110
rosids (clade),109
Ixodes scapularis (species),103
Cyprinus carpio (species),101
Homo sapiens (species),99
Oxytricha (genus),98
Dikarya (subkingdom),96
Sar (clade),83
sordariomyceta (clade),81
Stylonychinae (subfamily),74
Intramacronucleata (subphylum),73
Saprolegniaceae (family),73
Saitoella complicata NRRL Y-17804* (strain),73
Ettlia sp. YC001* (species),73
Oomycota (class),72
Stylonychia (genus),70
Genlisea aurea (species),68
Guillardia theta CCMP2712* (strain),61
Chlorella variabilis (species),61
Micractinium conductrix (species),60
Embryophyta (clade),58
Trebouxia sp. A1-2 (species),56
Tanacetum cinerariifolium (species),56
Monodopsidaceae (family),55
Oryza sativa (species),53
Eimeria (genus),53
Ectocarpus (genus),49
Pentapetalae (clade),49
Helianthus annuus (species),48
Percomorphaceae (clade),45
Stentor coeruleus (species),44
Caenorhabditis remanei (species),41
Scenedesmus sp. Oki-4N (species),38
Metazoa (kingdom),38
Glomeraceae (family),38
Trebouxiophyceae (class),38
Macaca fascicularis (species),38
Coptotermes formosanus (species),36
Penicillium (genus),36
Tetrahymena pigmentosa (species),34
Sterkiella histriomuscorum (species),34
Amniota (clade),34
Marchantia polymorpha (species),33
Cinara cedri (species),31
Spirotrichea (class),31
Auxenochlorella protothecoides (species),31
Gigaspora rosea (species),30
Metschnikowia aff. pulcherrima (species),29
Chlorellaceae (family),29
Chlorella clade (clade),28
Formicidae* (family),28
Mytilus coruscus (species),28
Papaver somniferum (species),27
Dunaliella viridis (species),27
Trypanosoma conorhini (species),26
Fungi (kingdom),26
Actinophrys sol* (species),26
Dissophora globulifera (species),26
Thalassiosira oceanica (species),26
Aphanomyces astaci (species),25
Didymella exigua CBS 183.55* (strain),25
Liparis tanakae (species),25
Hypocreomycetidae (subclass),24
Sterkiella nova (species),23
Aphanomyces euteiches (species),22
leotiomyceta (clade),22
Mycena sanguinolenta (species),21
Bacillariophycidae (clade),21
unclassified Pseudogymnoascus (no rank),21
Sesamum indicum (species),21
Tracheophyta (clade),21
Toxoplasma gondii RUB (strain),21
Phytophthora (genus),20
Bos mutus (species),20
Thraustotheca clavata* (species),20
Simiiformes (infraorder),19
Agaricomycotina (subphylum),19
Leucosporidium creatinivorum (species),19
Sclerotiniaceae (family),18
Aphis glycines (species),18
Ectocarpus siliculosus (species),18
fabids (clade),18
Argiope bruennichi (species),17
Thecamonas trahens ATCC 50062* (strain),16
Symbiodinium microadriaticum (species),16
Citrus (genus),16
Dicondylia (clade),16
Aspergillus neoniger CBS 115656* (strain),16
Sistotremastrum suecicum HHB10207 ss-3* (strain),16
Bodo saltans (species),16
Chloropicon primus (species),16
Streptophyta (phylum),15
Anas platyrhynchos (species),15
Salmo trutta (species),15
Magnoliopsida (class),15
Branchiostoma (genus),14
Agaricomycetes (class),14
Nasonia vitripennis (species),14
Nematostella vectensis (species),14
Asterias rubens (species),14
Porphyridium purpureum (species),14
Malassezia restricta (species),14
Aplysia californica (species),14
Tribolium castaneum (species),14
Ichthyophthirius multifiliis* (species),13
Gossypium schwendimanii (species),12
Capsaspora owczarzaki ATCC 30864* (strain),12
Chrysochromulina tobinii (species),12
Philodina roseola (species),12
Salpingoeca rosetta (species),12
Strongylocentrotus purpuratus (species),12
Vigna angularis (species),11
Vitrella brassicaformis CCMP3155* (strain),11
Tinamus guttatus (species),11
Agaricomycetidae (subclass),11
Hondaea fermentalgiana* (species),11
Pomacea canaliculata (species),11
Acytostelium subglobosum LB1* (strain),10
Clavispora lusitaniae ATCC 42720* (strain),10
Clupea harengus (species),10
Selaginella moellendorffii (species),10
Ixodes* (genus),10
Cricetulus griseus (species),10
Pythium (genus),10
Gnathostomata (clade),10
Chlorella (genus),9
Boreoeutheria (clade),9
Saccoglossus kowalevskii (species),9
Zea mays (species),8
Ectocarpales (order),8
Blastocystis sp. subtype 4 (species),8
Agaricomycetes incertae sedis (no rank),8
Monosiga brevicollis MX1* (strain),8
Spodoptera litura (species),8
Babesia ovata (species),8
Protostomia (clade),7
Eutheria (clade),7
Schizosaccharomyces octosporus yFS286* (strain),6
Synchytrium microbalum (species),6
Saimiri boliviensis boliviensis (subspecies),6
Hortaea werneckii (species),5
Colobus angolensis palliatus* (subspecies),5
Fagaceae (family),5
Fragilariopsis cylindrus CCMP1102* (strain),5
Daphnia (genus),4
Laurasiatheria (superorder),4